AH2011;Educação;Lazer;Negócios;Refeição;Saúde
1380;19.0;7.0;4.0;31.0;1.0
1381;0.0;0.0;0.0;2.0;0.0
1382;29.0;7.0;21.0;73.0;4.0
1383;17.0;2.0;4.0;48.0;0.0
1384;30.0;3.0;6.0;33.0;1.0
1385;13.0;3.0;4.0;36.0;5.0
1386;12.0;4.0;2.0;11.0;0.0
1388;39.0;12.0;12.0;110.0;4.0
1389;17.0;3.0;1.0;16.0;2.0
1390;17.0;12.0;15.0;201.0;2.0
1391;16.0;4.0;6.0;50.0;0.0
1392;9.0;2.0;3.0;19.0;3.0
1393;32.0;11.0;11.0;81.0;2.0
1394;0.0;0.0;0.0;1.0;0.0
14001;17.0;5.0;8.0;96.0;4.0
14002;4.0;2.0;1.0;22.0;1.0
14003;14.0;2.0;2.0;40.0;2.0
14004;4.0;0.0;3.0;11.0;0.0
14005;2.0;0.0;0.0;1.0;0.0
14006;2.0;1.0;0.0;7.0;0.0
1401;1.0;0.0;0.0;15.0;0.0
1402;44.0;15.0;19.0;102.0;5.0
1403;175.0;21.0;31.0;138.0;29.0
1404;92.0;23.0;19.0;111.0;15.0
1405;137.0;52.0;16.0;136.0;7.0
1406;96.0;18.0;24.0;69.0;27.0
1407;281.0;58.0;46.0;220.0;51.0
1408;103.0;22.0;19.0;127.0;20.0
1409;76.0;23.0;15.0;163.0;7.0
1410;10.0;6.0;12.0;80.0;1.0
1411;49.0;7.0;23.0;147.0;27.0
1412;197.0;21.0;33.0;175.0;42.0
1413;50.0;14.0;5.0;59.0;7.0
1414;60.0;10.0;5.0;31.0;6.0
1415;363.0;44.0;44.0;218.0;68.0
1416;69.0;19.0;12.0;67.0;5.0
1417;41.0;11.0;6.0;61.0;0.0
1418;54.0;16.0;9.0;218.0;9.0
1419;52.0;10.0;5.0;41.0;2.0
1420;318.0;67.0;26.0;338.0;43.0
1421;99.0;21.0;22.0;81.0;25.0
1422;74.0;18.0;23.0;85.0;15.0
1423;29.0;4.0;4.0;12.0;7.0
1424;36.0;7.0;16.0;84.0;7.0
1425;15.0;15.0;3.0;154.0;2.0
1426;165.0;30.0;31.0;291.0;33.0
1427;81.0;16.0;21.0;122.0;18.0
1428;81.0;19.0;7.0;33.0;8.0
1429;2.0;0.0;0.0;8.0;0.0
1430;35.0;7.0;3.0;12.0;1.0
1431;38.0;11.0;4.0;30.0;2.0
1433;94.0;15.0;22.0;68.0;8.0
1434;15.0;1.0;3.0;10.0;3.0
1435;129.0;17.0;27.0;187.0;12.0
1436;103.0;15.0;25.0;125.0;13.0
1437;39.0;6.0;1.0;6.0;7.0
1438;132.0;21.0;41.0;212.0;40.0
1439;86.0;13.0;5.0;33.0;7.0
1442;3.0;1.0;4.0;17.0;1.0
1443;130.0;37.0;39.0;258.0;13.0
1444;0.0;0.0;0.0;0.0;1.0
1445;0.0;0.0;0.0;7.0;0.0
1446;50.0;10.0;6.0;7.0;9.0
1447;10.0;3.0;5.0;34.0;10.0
1448;36.0;7.0;2.0;10.0;5.0
1449;323.0;32.0;30.0;184.0;55.0
1450;13.0;2.0;2.0;53.0;1.0
1451;10.0;3.0;1.0;25.0;0.0
1452;8.0;0.0;3.0;5.0;1.0
1453;0.0;0.0;0.0;2.0;0.0
1454;35.0;4.0;5.0;34.0;7.0
1455;1.0;1.0;1.0;7.0;0.0
15001;68.0;9.0;32.0;211.0;16.0
15002;32.0;6.0;13.0;84.0;32.0
15003;11.0;0.0;2.0;19.0;6.0
15004;20.0;2.0;12.0;90.0;2.0
15005;31.0;10.0;6.0;92.0;2.0
15006;62.0;13.0;10.0;153.0;2.0
15007;3.0;0.0;2.0;8.0;1.0
15008;14.0;3.0;1.0;37.0;2.0
15009;56.0;5.0;14.0;197.0;16.0
1501;30.0;17.0;8.0;121.0;8.0
15010;14.0;4.0;1.0;45.0;0.0
15011;5.0;1.0;0.0;4.0;0.0
15012;10.0;2.0;2.0;22.0;1.0
15013;49.0;8.0;2.0;131.0;5.0
15014;3.0;8.0;0.0;15.0;0.0
15016;1.0;0.0;0.0;0.0;0.0
15017;1.0;5.0;2.0;10.0;0.0
15018;9.0;5.0;1.0;46.0;0.0
15019;1.0;0.0;0.0;13.0;0.0
1502;49.0;11.0;10.0;170.0;4.0
15020;9.0;0.0;5.0;106.0;4.0
15021;19.0;2.0;2.0;45.0;0.0
15022;13.0;5.0;0.0;59.0;0.0
15023;14.0;1.0;2.0;46.0;3.0
15024;9.0;2.0;0.0;25.0;0.0
15025;15.0;4.0;7.0;83.0;2.0
15026;1.0;4.0;1.0;40.0;0.0
15028;14.0;4.0;2.0;49.0;1.0
15029;8.0;1.0;4.0;41.0;0.0
1503;38.0;16.0;4.0;34.0;4.0
15030;8.0;1.0;3.0;17.0;0.0
15031;2.0;0.0;3.0;14.0;0.0
15032;6.0;3.0;0.0;21.0;0.0
15033;0.0;0.0;1.0;11.0;0.0
15034;13.0;4.0;6.0;49.0;0.0
1504;85.0;34.0;23.0;211.0;8.0
1505;20.0;9.0;3.0;115.0;2.0
1506;81.0;22.0;22.0;154.0;10.0
1507;101.0;39.0;25.0;99.0;16.0
1508;6.0;1.0;0.0;21.0;0.0
1509;132.0;39.0;24.0;195.0;16.0
1510;116.0;35.0;39.0;112.0;13.0
1511;130.0;33.0;31.0;176.0;31.0
1512;102.0;26.0;25.0;157.0;27.0
1513;18.0;6.0;5.0;60.0;3.0
1514;50.0;12.0;15.0;44.0;6.0
1515;25.0;8.0;10.0;48.0;1.0
1516;18.0;5.0;3.0;62.0;1.0
1517;80.0;16.0;12.0;214.0;0.0
1518;80.0;28.0;13.0;270.0;1.0
1519;59.0;19.0;18.0;123.0;1.0
1520;77.0;32.0;20.0;274.0;4.0
15201;15.0;1.0;5.0;50.0;7.0
15202;14.0;0.0;5.0;28.0;1.0
15203;8.0;3.0;5.0;69.0;2.0
15204;25.0;4.0;11.0;90.0;6.0
15205;40.0;13.0;11.0;138.0;10.0
15206;38.0;9.0;10.0;151.0;5.0
15207;19.0;8.0;11.0;109.0;1.0
15208;44.0;7.0;5.0;159.0;3.0
15209;35.0;14.0;8.0;74.0;0.0
1521;76.0;22.0;18.0;244.0;1.0
15210;2.0;0.0;2.0;37.0;1.0
15211;10.0;0.0;3.0;40.0;1.0
15212;35.0;17.0;16.0;176.0;6.0
15213;10.0;0.0;1.0;7.0;0.0
15214;49.0;22.0;17.0;181.0;1.0
15215;28.0;11.0;9.0;101.0;1.0
15217;2.0;0.0;1.0;14.0;0.0
15218;9.0;2.0;0.0;17.0;0.0
15219;16.0;2.0;4.0;36.0;1.0
1522;116.0;28.0;30.0;359.0;14.0
15223;9.0;2.0;2.0;29.0;0.0
15224;12.0;3.0;1.0;31.0;0.0
15225;2.0;1.0;0.0;7.0;0.0
15226;10.0;4.0;4.0;54.0;0.0
15227;53.0;7.0;7.0;179.0;1.0
15229;11.0;4.0;2.0;83.0;1.0
1523;98.0;15.0;27.0;205.0;5.0
1524;211.0;31.0;40.0;328.0;25.0
1525;27.0;6.0;3.0;54.0;1.0
1526;297.0;53.0;117.0;316.0;83.0
1527;37.0;0.0;2.0;11.0;2.0
1528;141.0;29.0;33.0;154.0;24.0
1529;204.0;39.0;43.0;138.0;55.0
1530;14.0;9.0;6.0;11.0;3.0
1531;203.0;50.0;63.0;457.0;42.0
1532;55.0;15.0;13.0;54.0;19.0
1533;45.0;23.0;10.0;27.0;8.0
1534;15.0;8.0;3.0;27.0;36.0
1535;110.0;43.0;17.0;134.0;24.0
1536;35.0;4.0;5.0;28.0;14.0
1538;37.0;13.0;7.0;15.0;8.0
1539;45.0;21.0;12.0;37.0;15.0
1540;8.0;1.0;1.0;4.0;2.0
1541;2.0;2.0;0.0;11.0;0.0
1542;14.0;3.0;1.0;17.0;1.0
1543;1.0;1.0;2.0;0.0;0.0
1544;7.0;2.0;0.0;26.0;0.0
1545;27.0;7.0;6.0;59.0;1.0
1546;164.0;65.0;39.0;303.0;22.0
1547;66.0;22.0;16.0;78.0;15.0
1548;76.0;29.0;24.0;113.0;11.0
1549;10.0;4.0;1.0;33.0;0.0
1550;7.0;8.0;0.0;6.0;1.0
16001;5.0;3.0;8.0;4.0;0.0
16002;10.0;3.0;4.0;21.0;1.0
16003;4.0;1.0;35.0;13.0;0.0
16005;0.0;1.0;1.0;3.0;0.0
16007;41.0;11.0;199.0;21.0;1.0
16008;22.0;16.0;568.0;40.0;8.0
16009;6.0;0.0;7.0;2.0;1.0
1601;78.0;19.0;14.0;92.0;10.0
1602;119.0;25.0;23.0;194.0;34.0
1603;172.0;37.0;52.0;372.0;22.0
1604;143.0;16.0;25.0;108.0;29.0
1605;8.0;2.0;2.0;15.0;0.0
1606;57.0;14.0;23.0;213.0;14.0
1607;44.0;4.0;5.0;55.0;3.0
1608;69.0;18.0;13.0;64.0;11.0
1609;151.0;29.0;72.0;246.0;85.0
1610;204.0;36.0;26.0;91.0;31.0
1611;60.0;9.0;12.0;89.0;14.0
1612;56.0;18.0;30.0;132.0;9.0
1613;103.0;16.0;18.0;248.0;7.0
1614;81.0;11.0;8.0;60.0;10.0
1615;14.0;1.0;10.0;82.0;3.0
1616;8.0;5.0;3.0;47.0;0.0
1617;30.0;11.0;10.0;38.0;2.0
1618;56.0;13.0;23.0;173.0;17.0
1619;78.0;21.0;24.0;191.0;6.0
1620;28.0;9.0;15.0;83.0;11.0
1621;57.0;20.0;16.0;70.0;9.0
1622;25.0;15.0;12.0;30.0;3.0
1623;54.0;12.0;15.0;136.0;13.0
1624;70.0;16.0;12.0;83.0;7.0
1625;23.0;5.0;4.0;24.0;3.0
1626;126.0;35.0;26.0;103.0;23.0
1627;57.0;13.0;7.0;110.0;2.0
1628;80.0;21.0;27.0;160.0;4.0
1629;42.0;9.0;7.0;93.0;2.0
1630;53.0;9.0;9.0;125.0;6.0
1631;15.0;2.0;4.0;71.0;3.0
1632;45.0;17.0;6.0;72.0;1.0
1633;44.0;13.0;8.0;100.0;5.0
1634;34.0;9.0;9.0;62.0;5.0
1635;21.0;16.0;4.0;43.0;2.0
1636;29.0;7.0;4.0;41.0;0.0
1637;24.0;5.0;4.0;47.0;1.0
1638;76.0;16.0;13.0;258.0;4.0
1639;32.0;9.0;3.0;92.0;2.0
1640;26.0;3.0;6.0;83.0;3.0
1641;27.0;5.0;1.0;55.0;2.0
1642;19.0;4.0;5.0;44.0;1.0
1643;36.0;2.0;3.0;55.0;3.0
1644;44.0;4.0;8.0;84.0;1.0
1645;5.0;1.0;0.0;3.0;0.0
1646;8.0;1.0;0.0;23.0;0.0
1647;4.0;1.0;1.0;31.0;0.0
1648;29.0;8.0;5.0;75.0;0.0
1649;5.0;0.0;2.0;14.0;0.0
1650;166.0;21.0;28.0;85.0;49.0
1651;14.0;5.0;2.0;5.0;4.0
1652;17.0;6.0;3.0;37.0;4.0
1653;131.0;20.0;13.0;76.0;20.0
1654;8.0;20.0;10.0;147.0;8.0
1655;63.0;15.0;18.0;118.0;22.0
1656;26.0;11.0;12.0;41.0;1.0
1657;16.0;9.0;4.0;24.0;0.0
1658;10.0;0.0;1.0;34.0;0.0
1659;40.0;7.0;5.0;55.0;2.0
1660;5.0;4.0;0.0;32.0;0.0
1661;0.0;0.0;0.0;1.0;0.0
1662;2.0;0.0;1.0;11.0;1.0
1663;18.0;7.0;2.0;20.0;0.0
1664;24.0;3.0;1.0;35.0;1.0
1665;14.0;6.0;1.0;13.0;0.0
1666;11.0;3.0;2.0;27.0;2.0
1667;16.0;1.0;2.0;24.0;0.0
1668;10.0;1.0;5.0;29.0;0.0
1669;23.0;5.0;4.0;83.0;0.0
1670;10.0;1.0;2.0;39.0;0.0
1671;6.0;1.0;1.0;3.0;0.0
1672;29.0;6.0;6.0;68.0;6.0
17001;116.0;28.0;45.0;363.0;36.0
17002;17.0;2.0;8.0;61.0;2.0
17003;5.0;0.0;0.0;12.0;0.0
17004;6.0;4.0;5.0;46.0;1.0
17005;24.0;6.0;5.0;54.0;0.0
17006;8.0;1.0;1.0;25.0;0.0
17007;30.0;8.0;21.0;102.0;10.0
17008;21.0;6.0;8.0;68.0;0.0
17009;8.0;3.0;4.0;19.0;0.0
1701;48.0;14.0;11.0;118.0;21.0
17010;6.0;3.0;5.0;10.0;0.0
17011;3.0;0.0;1.0;8.0;0.0
17013;1.0;0.0;0.0;3.0;0.0
17015;1.0;0.0;1.0;9.0;0.0
17016;8.0;3.0;0.0;17.0;0.0
17017;1.0;0.0;0.0;0.0;0.0
17018;0.0;1.0;0.0;0.0;0.0
1702;43.0;4.0;3.0;91.0;6.0
1703;28.0;3.0;3.0;17.0;4.0
1704;52.0;16.0;10.0;76.0;5.0
1705;63.0;14.0;15.0;178.0;4.0
1706;48.0;12.0;13.0;133.0;3.0
1707;11.0;3.0;2.0;65.0;2.0
1708;61.0;14.0;6.0;186.0;0.0
1709;93.0;21.0;27.0;205.0;12.0
1710;35.0;5.0;7.0;60.0;0.0
17101;60.0;18.0;28.0;161.0;3.0
17102;58.0;17.0;17.0;195.0;6.0
17103;5.0;1.0;1.0;6.0;0.0
17104;6.0;0.0;0.0;11.0;0.0
17105;49.0;9.0;8.0;99.0;1.0
17106;153.0;31.0;44.0;278.0;17.0
17107;41.0;8.0;13.0;140.0;3.0
17108;16.0;8.0;6.0;104.0;1.0
17109;3.0;0.0;1.0;11.0;0.0
1711;39.0;7.0;2.0;91.0;2.0
17111;7.0;0.0;0.0;20.0;0.0
17112;6.0;1.0;3.0;32.0;3.0
17113;30.0;3.0;1.0;21.0;0.0
1712;55.0;10.0;14.0;188.0;6.0
1713;39.0;14.0;8.0;108.0;1.0
1714;129.0;22.0;53.0;448.0;91.0
1715;31.0;12.0;5.0;70.0;0.0
1716;62.0;13.0;14.0;151.0;1.0
1717;41.0;13.0;11.0;89.0;2.0
1718;70.0;10.0;11.0;116.0;1.0
1719;95.0;24.0;13.0;171.0;4.0
1720;86.0;17.0;20.0;171.0;8.0
17202;2.0;1.0;0.0;21.0;0.0
17203;3.0;0.0;0.0;3.0;0.0
1721;87.0;18.0;15.0;171.0;9.0
1722;35.0;17.0;8.0;31.0;3.0
1723;107.0;18.0;24.0;185.0;6.0
1724;134.0;26.0;29.0;172.0;8.0
1725;90.0;13.0;22.0;212.0;46.0
1726;79.0;10.0;9.0;101.0;11.0
1727;61.0;17.0;6.0;114.0;6.0
1728;74.0;5.0;9.0;79.0;6.0
1729;102.0;17.0;16.0;160.0;13.0
1730;110.0;20.0;27.0;112.0;5.0
17301;4.0;1.0;0.0;35.0;0.0
17303;2.0;1.0;1.0;1.0;0.0
17304;6.0;6.0;6.0;62.0;0.0
17305;7.0;4.0;0.0;36.0;0.0
1731;27.0;8.0;11.0;106.0;14.0
1732;1.0;2.0;0.0;10.0;0.0
1733;19.0;1.0;2.0;30.0;0.0
1734;3.0;0.0;0.0;13.0;1.0
1735;2.0;3.0;0.0;1.0;0.0
1736;26.0;11.0;4.0;70.0;4.0
1737;26.0;9.0;5.0;88.0;0.0
1738;2.0;0.0;0.0;5.0;0.0
1740;44.0;16.0;1.0;61.0;1.0
1741;59.0;12.0;16.0;125.0;13.0
18001;12.0;4.0;10.0;54.0;5.0
18002;26.0;9.0;6.0;60.0;5.0
18003;2.0;3.0;0.0;20.0;0.0
18004;35.0;13.0;9.0;108.0;18.0
18005;22.0;2.0;6.0;79.0;7.0
18006;30.0;14.0;9.0;112.0;5.0
18007;10.0;3.0;5.0;21.0;2.0
18008;25.0;6.0;10.0;73.0;5.0
1801;49.0;11.0;13.0;82.0;1.0
18010;6.0;0.0;0.0;10.0;0.0
18011;19.0;4.0;5.0;47.0;4.0
18012;7.0;2.0;6.0;29.0;0.0
18013;0.0;0.0;0.0;2.0;0.0
18015;5.0;0.0;5.0;49.0;1.0
18016;3.0;0.0;1.0;18.0;0.0
18017;1.0;2.0;1.0;4.0;2.0
18018;2.0;0.0;0.0;1.0;1.0
18019;10.0;2.0;0.0;22.0;1.0
1802;25.0;10.0;4.0;108.0;0.0
18020;0.0;0.0;0.0;3.0;1.0
18021;0.0;0.0;1.0;6.0;0.0
18022;2.0;0.0;1.0;20.0;0.0
18023;0.0;0.0;0.0;5.0;0.0
18024;0.0;0.0;0.0;1.0;0.0
18025;7.0;2.0;1.0;20.0;0.0
18026;2.0;0.0;0.0;4.0;0.0
1803;4.0;1.0;2.0;4.0;2.0
1804;48.0;7.0;7.0;96.0;1.0
1805;44.0;12.0;14.0;175.0;5.0
1806;8.0;1.0;3.0;25.0;0.0
1807;39.0;12.0;2.0;56.0;1.0
1808;41.0;8.0;8.0;102.0;6.0
1809;117.0;30.0;40.0;403.0;19.0
1810;94.0;22.0;11.0;85.0;7.0
18101;53.0;12.0;13.0;222.0;2.0
18102;74.0;18.0;14.0;219.0;2.0
18103;71.0;17.0;4.0;262.0;0.0
18104;134.0;29.0;49.0;438.0;55.0
18105;55.0;7.0;17.0;201.0;10.0
18106;50.0;19.0;13.0;240.0;7.0
18107;29.0;9.0;3.0;21.0;4.0
18108;1.0;1.0;2.0;10.0;0.0
18109;17.0;1.0;4.0;52.0;18.0
1811;86.0;18.0;19.0;65.0;3.0
18110;5.0;5.0;1.0;23.0;0.0
18111;1.0;0.0;1.0;4.0;0.0
18112;32.0;10.0;5.0;72.0;2.0
18114;1.0;0.0;2.0;20.0;0.0
18116;3.0;1.0;3.0;48.0;1.0
18117;9.0;7.0;4.0;40.0;2.0
1812;30.0;12.0;9.0;114.0;6.0
1813;52.0;10.0;10.0;101.0;17.0
1814;61.0;6.0;23.0;146.0;10.0
1815;140.0;44.0;37.0;269.0;21.0
1816;99.0;24.0;22.0;304.0;12.0
1817;124.0;23.0;30.0;249.0;42.0
1818;28.0;9.0;5.0;73.0;0.0
1819;22.0;2.0;2.0;35.0;0.0
1820;16.0;4.0;1.0;74.0;0.0
1821;4.0;0.0;0.0;17.0;0.0
1822;37.0;7.0;7.0;88.0;3.0
1823;19.0;7.0;4.0;30.0;1.0
1824;3.0;2.0;0.0;20.0;0.0
1825;90.0;25.0;19.0;167.0;1.0
1826;122.0;23.0;21.0;393.0;12.0
1827;52.0;16.0;13.0;136.0;5.0
1828;98.0;26.0;26.0;232.0;12.0
