,AH2011,Educação,Lazer,Negócios,Refeição,Saúde
396,1386,12.0,4.0,2.0,11.0,0.0
397,1388,39.0,12.0,12.0,110.0,4.0
398,1389,17.0,3.0,1.0,16.0,2.0
399,1390,17.0,12.0,15.0,201.0,2.0
400,1391,16.0,4.0,6.0,50.0,0.0
401,1392,9.0,2.0,3.0,19.0,3.0
402,1393,32.0,11.0,11.0,81.0,2.0
403,1394,0.0,0.0,0.0,1.0,0.0
404,14001,17.0,5.0,8.0,96.0,4.0
405,14002,4.0,2.0,1.0,22.0,1.0
406,14003,14.0,2.0,2.0,40.0,2.0
407,14004,4.0,0.0,3.0,11.0,0.0
408,14005,2.0,0.0,0.0,1.0,0.0
409,14006,2.0,1.0,0.0,7.0,0.0
410,1401,1.0,0.0,0.0,15.0,0.0
411,1402,44.0,15.0,19.0,102.0,5.0
412,1403,175.0,21.0,31.0,138.0,29.0
413,1404,92.0,23.0,19.0,111.0,15.0
414,1405,137.0,52.0,16.0,136.0,7.0
415,1406,96.0,18.0,24.0,69.0,27.0
416,1407,281.0,58.0,46.0,220.0,51.0
417,1408,103.0,22.0,19.0,127.0,20.0
418,1409,76.0,23.0,15.0,163.0,7.0
419,1410,10.0,6.0,12.0,80.0,1.0
420,1411,49.0,7.0,23.0,147.0,27.0
421,1412,197.0,21.0,33.0,175.0,42.0
422,1413,50.0,14.0,5.0,59.0,7.0
423,1414,60.0,10.0,5.0,31.0,6.0
424,1415,363.0,44.0,44.0,218.0,68.0
425,1416,69.0,19.0,12.0,67.0,5.0
426,1417,41.0,11.0,6.0,61.0,0.0
427,1418,54.0,16.0,9.0,218.0,9.0
428,1419,52.0,10.0,5.0,41.0,2.0
429,1420,318.0,67.0,26.0,338.0,43.0
430,1421,99.0,21.0,22.0,81.0,25.0
431,1422,74.0,18.0,23.0,85.0,15.0
432,1423,29.0,4.0,4.0,12.0,7.0
433,1424,36.0,7.0,16.0,84.0,7.0
434,1425,15.0,15.0,3.0,154.0,2.0
435,1426,165.0,30.0,31.0,291.0,33.0
436,1427,81.0,16.0,21.0,122.0,18.0
437,1428,81.0,19.0,7.0,33.0,8.0
438,1429,2.0,0.0,0.0,8.0,0.0
439,1430,35.0,7.0,3.0,12.0,1.0
440,1431,38.0,11.0,4.0,30.0,2.0
441,1433,94.0,15.0,22.0,68.0,8.0
442,1434,15.0,1.0,3.0,10.0,3.0
443,1435,129.0,17.0,27.0,187.0,12.0
444,1436,103.0,15.0,25.0,125.0,13.0
445,1437,39.0,6.0,1.0,6.0,7.0
446,1438,132.0,21.0,41.0,212.0,40.0
447,1439,86.0,13.0,5.0,33.0,7.0
448,1442,3.0,1.0,4.0,17.0,1.0
449,1443,130.0,37.0,39.0,258.0,13.0
450,1444,0.0,0.0,0.0,0.0,1.0
451,1445,0.0,0.0,0.0,7.0,0.0
452,1446,50.0,10.0,6.0,7.0,9.0
453,1447,10.0,3.0,5.0,34.0,10.0
454,1448,36.0,7.0,2.0,10.0,5.0
455,1449,323.0,32.0,30.0,184.0,55.0
456,1450,13.0,2.0,2.0,53.0,1.0
457,1451,10.0,3.0,1.0,25.0,0.0
458,1452,8.0,0.0,3.0,5.0,1.0
459,1453,0.0,0.0,0.0,2.0,0.0
460,1454,35.0,4.0,5.0,34.0,7.0
461,1455,1.0,1.0,1.0,7.0,0.0
462,15001,68.0,9.0,32.0,211.0,16.0
463,15002,32.0,6.0,13.0,84.0,32.0
464,15003,11.0,0.0,2.0,19.0,6.0
465,15004,20.0,2.0,12.0,90.0,2.0
466,15005,31.0,10.0,6.0,92.0,2.0
467,15006,62.0,13.0,10.0,153.0,2.0
468,15007,3.0,0.0,2.0,8.0,1.0
469,15008,14.0,3.0,1.0,37.0,2.0
470,15009,56.0,5.0,14.0,197.0,16.0
471,1501,30.0,17.0,8.0,121.0,8.0
472,15010,14.0,4.0,1.0,45.0,0.0
473,15011,5.0,1.0,0.0,4.0,0.0
474,15012,10.0,2.0,2.0,22.0,1.0
475,15013,49.0,8.0,2.0,131.0,5.0
476,15014,3.0,8.0,0.0,15.0,0.0
477,15016,1.0,0.0,0.0,0.0,0.0
478,15017,1.0,5.0,2.0,10.0,0.0
479,15018,9.0,5.0,1.0,46.0,0.0
480,15019,1.0,0.0,0.0,13.0,0.0
481,1502,49.0,11.0,10.0,170.0,4.0
482,15020,9.0,0.0,5.0,106.0,4.0
483,15021,19.0,2.0,2.0,45.0,0.0
484,15022,13.0,5.0,0.0,59.0,0.0
485,15023,14.0,1.0,2.0,46.0,3.0
486,15024,9.0,2.0,0.0,25.0,0.0
487,15025,15.0,4.0,7.0,83.0,2.0
488,15026,1.0,4.0,1.0,40.0,0.0
489,15028,14.0,4.0,2.0,49.0,1.0
490,15029,8.0,1.0,4.0,41.0,0.0
491,1503,38.0,16.0,4.0,34.0,4.0
492,15030,8.0,1.0,3.0,17.0,0.0
493,15031,2.0,0.0,3.0,14.0,0.0
494,15032,6.0,3.0,0.0,21.0,0.0
495,15033,0.0,0.0,1.0,11.0,0.0
496,15034,13.0,4.0,6.0,49.0,0.0
497,1504,85.0,34.0,23.0,211.0,8.0
498,1505,20.0,9.0,3.0,115.0,2.0
499,1506,81.0,22.0,22.0,154.0,10.0
500,1507,101.0,39.0,25.0,99.0,16.0
501,1508,6.0,1.0,0.0,21.0,0.0
502,1509,132.0,39.0,24.0,195.0,16.0
503,1510,116.0,35.0,39.0,112.0,13.0
504,1511,130.0,33.0,31.0,176.0,31.0
505,1512,102.0,26.0,25.0,157.0,27.0
506,1513,18.0,6.0,5.0,60.0,3.0
507,1514,50.0,12.0,15.0,44.0,6.0
508,1515,25.0,8.0,10.0,48.0,1.0
509,1516,18.0,5.0,3.0,62.0,1.0
510,1517,80.0,16.0,12.0,214.0,0.0
511,1518,80.0,28.0,13.0,270.0,1.0
512,1519,59.0,19.0,18.0,123.0,1.0
513,1520,77.0,32.0,20.0,274.0,4.0
514,15201,15.0,1.0,5.0,50.0,7.0
515,15202,14.0,0.0,5.0,28.0,1.0
516,15203,8.0,3.0,5.0,69.0,2.0
517,15204,25.0,4.0,11.0,90.0,6.0
518,15205,40.0,13.0,11.0,138.0,10.0
519,15206,38.0,9.0,10.0,151.0,5.0
520,15207,19.0,8.0,11.0,109.0,1.0
521,15208,44.0,7.0,5.0,159.0,3.0
522,15209,35.0,14.0,8.0,74.0,0.0
523,1521,76.0,22.0,18.0,244.0,1.0
524,15210,2.0,0.0,2.0,37.0,1.0
525,15211,10.0,0.0,3.0,40.0,1.0
526,15212,35.0,17.0,16.0,176.0,6.0
527,15213,10.0,0.0,1.0,7.0,0.0
528,15214,49.0,22.0,17.0,181.0,1.0
529,15215,28.0,11.0,9.0,101.0,1.0
530,15217,2.0,0.0,1.0,14.0,0.0
531,15218,9.0,2.0,0.0,17.0,0.0
532,15219,16.0,2.0,4.0,36.0,1.0
533,1522,116.0,28.0,30.0,359.0,14.0
534,15223,9.0,2.0,2.0,29.0,0.0
535,15224,12.0,3.0,1.0,31.0,0.0
536,15225,2.0,1.0,0.0,7.0,0.0
537,15226,10.0,4.0,4.0,54.0,0.0
538,15227,53.0,7.0,7.0,179.0,1.0
539,15229,11.0,4.0,2.0,83.0,1.0
540,1523,98.0,15.0,27.0,205.0,5.0
541,1524,211.0,31.0,40.0,328.0,25.0
542,1525,27.0,6.0,3.0,54.0,1.0
543,1526,297.0,53.0,117.0,316.0,83.0
544,1527,37.0,0.0,2.0,11.0,2.0
545,1528,141.0,29.0,33.0,154.0,24.0
546,1529,204.0,39.0,43.0,138.0,55.0
547,1530,14.0,9.0,6.0,11.0,3.0
548,1531,203.0,50.0,63.0,457.0,42.0
549,1532,55.0,15.0,13.0,54.0,19.0
550,1533,45.0,23.0,10.0,27.0,8.0
551,1534,15.0,8.0,3.0,27.0,36.0
552,1535,110.0,43.0,17.0,134.0,24.0
553,1536,35.0,4.0,5.0,28.0,14.0
554,1538,37.0,13.0,7.0,15.0,8.0
555,1539,45.0,21.0,12.0,37.0,15.0
556,1540,8.0,1.0,1.0,4.0,2.0
557,1541,2.0,2.0,0.0,11.0,0.0
558,1542,14.0,3.0,1.0,17.0,1.0
559,1543,1.0,1.0,2.0,0.0,0.0
560,1544,7.0,2.0,0.0,26.0,0.0
561,1545,27.0,7.0,6.0,59.0,1.0
562,1546,164.0,65.0,39.0,303.0,22.0
563,1547,66.0,22.0,16.0,78.0,15.0
564,1548,76.0,29.0,24.0,113.0,11.0
565,1549,10.0,4.0,1.0,33.0,0.0
566,1550,7.0,8.0,0.0,6.0,1.0
567,16001,5.0,3.0,8.0,4.0,0.0
568,16002,10.0,3.0,4.0,21.0,1.0
569,16003,4.0,1.0,35.0,13.0,0.0
570,16005,0.0,1.0,1.0,3.0,0.0
571,16007,41.0,11.0,199.0,21.0,1.0
572,16008,22.0,16.0,568.0,40.0,8.0
573,16009,6.0,0.0,7.0,2.0,1.0
574,1601,78.0,19.0,14.0,92.0,10.0
575,1602,119.0,25.0,23.0,194.0,34.0
576,1603,172.0,37.0,52.0,372.0,22.0
577,1604,143.0,16.0,25.0,108.0,29.0
578,1605,8.0,2.0,2.0,15.0,0.0
579,1606,57.0,14.0,23.0,213.0,14.0
580,1607,44.0,4.0,5.0,55.0,3.0
581,1608,69.0,18.0,13.0,64.0,11.0
582,1609,151.0,29.0,72.0,246.0,85.0
583,1610,204.0,36.0,26.0,91.0,31.0
584,1611,60.0,9.0,12.0,89.0,14.0
585,1612,56.0,18.0,30.0,132.0,9.0
586,1613,103.0,16.0,18.0,248.0,7.0
587,1614,81.0,11.0,8.0,60.0,10.0
588,1615,14.0,1.0,10.0,82.0,3.0
589,1616,8.0,5.0,3.0,47.0,0.0
590,1617,30.0,11.0,10.0,38.0,2.0
591,1618,56.0,13.0,23.0,173.0,17.0
592,1619,78.0,21.0,24.0,191.0,6.0
593,1620,28.0,9.0,15.0,83.0,11.0
594,1621,57.0,20.0,16.0,70.0,9.0
595,1622,25.0,15.0,12.0,30.0,3.0
596,1623,54.0,12.0,15.0,136.0,13.0
597,1624,70.0,16.0,12.0,83.0,7.0
598,1625,23.0,5.0,4.0,24.0,3.0
599,1626,126.0,35.0,26.0,103.0,23.0
600,1627,57.0,13.0,7.0,110.0,2.0
601,1628,80.0,21.0,27.0,160.0,4.0
602,1629,42.0,9.0,7.0,93.0,2.0
603,1630,53.0,9.0,9.0,125.0,6.0
604,1631,15.0,2.0,4.0,71.0,3.0
605,1632,45.0,17.0,6.0,72.0,1.0
606,1633,44.0,13.0,8.0,100.0,5.0
607,1634,34.0,9.0,9.0,62.0,5.0
608,1635,21.0,16.0,4.0,43.0,2.0
609,1636,29.0,7.0,4.0,41.0,0.0
610,1637,24.0,5.0,4.0,47.0,1.0
611,1638,76.0,16.0,13.0,258.0,4.0
612,1639,32.0,9.0,3.0,92.0,2.0
613,1640,26.0,3.0,6.0,83.0,3.0
614,1641,27.0,5.0,1.0,55.0,2.0
615,1642,19.0,4.0,5.0,44.0,1.0
616,1643,36.0,2.0,3.0,55.0,3.0
617,1644,44.0,4.0,8.0,84.0,1.0
618,1645,5.0,1.0,0.0,3.0,0.0
619,1646,8.0,1.0,0.0,23.0,0.0
620,1647,4.0,1.0,1.0,31.0,0.0
621,1648,29.0,8.0,5.0,75.0,0.0
622,1649,5.0,0.0,2.0,14.0,0.0
623,1650,166.0,21.0,28.0,85.0,49.0
624,1651,14.0,5.0,2.0,5.0,4.0
625,1652,17.0,6.0,3.0,37.0,4.0
626,1653,131.0,20.0,13.0,76.0,20.0
627,1654,8.0,20.0,10.0,147.0,8.0
628,1655,63.0,15.0,18.0,118.0,22.0
629,1656,26.0,11.0,12.0,41.0,1.0
630,1657,16.0,9.0,4.0,24.0,0.0
631,1658,10.0,0.0,1.0,34.0,0.0
632,1659,40.0,7.0,5.0,55.0,2.0
633,1660,5.0,4.0,0.0,32.0,0.0
634,1661,0.0,0.0,0.0,1.0,0.0
635,1662,2.0,0.0,1.0,11.0,1.0
636,1663,18.0,7.0,2.0,20.0,0.0
637,1664,24.0,3.0,1.0,35.0,1.0
638,1665,14.0,6.0,1.0,13.0,0.0
639,1666,11.0,3.0,2.0,27.0,2.0
640,1667,16.0,1.0,2.0,24.0,0.0
641,1668,10.0,1.0,5.0,29.0,0.0
642,1669,23.0,5.0,4.0,83.0,0.0
643,1670,10.0,1.0,2.0,39.0,0.0
644,1671,6.0,1.0,1.0,3.0,0.0
645,1672,29.0,6.0,6.0,68.0,6.0
646,17001,116.0,28.0,45.0,363.0,36.0
647,17002,17.0,2.0,8.0,61.0,2.0
648,17003,5.0,0.0,0.0,12.0,0.0
649,17004,6.0,4.0,5.0,46.0,1.0
650,17005,24.0,6.0,5.0,54.0,0.0
651,17006,8.0,1.0,1.0,25.0,0.0
652,17007,30.0,8.0,21.0,102.0,10.0
653,17008,21.0,6.0,8.0,68.0,0.0
654,17009,8.0,3.0,4.0,19.0,0.0
655,1701,48.0,14.0,11.0,118.0,21.0
656,17010,6.0,3.0,5.0,10.0,0.0
657,17011,3.0,0.0,1.0,8.0,0.0
658,17013,1.0,0.0,0.0,3.0,0.0
659,17015,1.0,0.0,1.0,9.0,0.0
660,17016,8.0,3.0,0.0,17.0,0.0
661,17017,1.0,0.0,0.0,0.0,0.0
662,17018,0.0,1.0,0.0,0.0,0.0
663,1702,43.0,4.0,3.0,91.0,6.0
664,1703,28.0,3.0,3.0,17.0,4.0
665,1704,52.0,16.0,10.0,76.0,5.0
666,1705,63.0,14.0,15.0,178.0,4.0
667,1706,48.0,12.0,13.0,133.0,3.0
668,1707,11.0,3.0,2.0,65.0,2.0
669,1708,61.0,14.0,6.0,186.0,0.0
670,1709,93.0,21.0,27.0,205.0,12.0
671,1710,35.0,5.0,7.0,60.0,0.0
672,17101,60.0,18.0,28.0,161.0,3.0
673,17102,58.0,17.0,17.0,195.0,6.0
674,17103,5.0,1.0,1.0,6.0,0.0
675,17104,6.0,0.0,0.0,11.0,0.0
676,17105,49.0,9.0,8.0,99.0,1.0
677,17106,153.0,31.0,44.0,278.0,17.0
678,17107,41.0,8.0,13.0,140.0,3.0
679,17108,16.0,8.0,6.0,104.0,1.0
680,17109,3.0,0.0,1.0,11.0,0.0
681,1711,39.0,7.0,2.0,91.0,2.0
682,17111,7.0,0.0,0.0,20.0,0.0
683,17112,6.0,1.0,3.0,32.0,3.0
684,17113,30.0,3.0,1.0,21.0,0.0
685,1712,55.0,10.0,14.0,188.0,6.0
686,1713,39.0,14.0,8.0,108.0,1.0
687,1714,129.0,22.0,53.0,448.0,91.0
688,1715,31.0,12.0,5.0,70.0,0.0
689,1716,62.0,13.0,14.0,151.0,1.0
690,1717,41.0,13.0,11.0,89.0,2.0
691,1718,70.0,10.0,11.0,116.0,1.0
692,1719,95.0,24.0,13.0,171.0,4.0
693,1720,86.0,17.0,20.0,171.0,8.0
694,17202,2.0,1.0,0.0,21.0,0.0
695,17203,3.0,0.0,0.0,3.0,0.0
696,1721,87.0,18.0,15.0,171.0,9.0
697,1722,35.0,17.0,8.0,31.0,3.0
698,1723,107.0,18.0,24.0,185.0,6.0
699,1724,134.0,26.0,29.0,172.0,8.0
700,1725,90.0,13.0,22.0,212.0,46.0
701,1726,79.0,10.0,9.0,101.0,11.0
702,1727,61.0,17.0,6.0,114.0,6.0
703,1728,74.0,5.0,9.0,79.0,6.0
704,1729,102.0,17.0,16.0,160.0,13.0
705,1730,110.0,20.0,27.0,112.0,5.0
706,17301,4.0,1.0,0.0,35.0,0.0
707,17303,2.0,1.0,1.0,1.0,0.0
708,17304,6.0,6.0,6.0,62.0,0.0
709,17305,7.0,4.0,0.0,36.0,0.0
710,1731,27.0,8.0,11.0,106.0,14.0
711,1732,1.0,2.0,0.0,10.0,0.0
712,1733,19.0,1.0,2.0,30.0,0.0
713,1734,3.0,0.0,0.0,13.0,1.0
714,1735,2.0,3.0,0.0,1.0,0.0
715,1736,26.0,11.0,4.0,70.0,4.0
716,1737,26.0,9.0,5.0,88.0,0.0
717,1738,2.0,0.0,0.0,5.0,0.0
718,1740,44.0,16.0,1.0,61.0,1.0
719,1741,59.0,12.0,16.0,125.0,13.0
720,18001,12.0,4.0,10.0,54.0,5.0
721,18002,26.0,9.0,6.0,60.0,5.0
722,18003,2.0,3.0,0.0,20.0,0.0
723,18004,35.0,13.0,9.0,108.0,18.0
724,18005,22.0,2.0,6.0,79.0,7.0
725,18006,30.0,14.0,9.0,112.0,5.0
726,18007,10.0,3.0,5.0,21.0,2.0
727,18008,25.0,6.0,10.0,73.0,5.0
728,1801,49.0,11.0,13.0,82.0,1.0
729,18010,6.0,0.0,0.0,10.0,0.0
730,18011,19.0,4.0,5.0,47.0,4.0
731,18012,7.0,2.0,6.0,29.0,0.0
732,18013,0.0,0.0,0.0,2.0,0.0
733,18015,5.0,0.0,5.0,49.0,1.0
734,18016,3.0,0.0,1.0,18.0,0.0
735,18017,1.0,2.0,1.0,4.0,2.0
736,18018,2.0,0.0,0.0,1.0,1.0
737,18019,10.0,2.0,0.0,22.0,1.0
738,1802,25.0,10.0,4.0,108.0,0.0
739,18020,0.0,0.0,0.0,3.0,1.0
740,18021,0.0,0.0,1.0,6.0,0.0
741,18022,2.0,0.0,1.0,20.0,0.0
742,18023,0.0,0.0,0.0,5.0,0.0
743,18024,0.0,0.0,0.0,1.0,0.0
744,18025,7.0,2.0,1.0,20.0,0.0
745,18026,2.0,0.0,0.0,4.0,0.0
746,1803,4.0,1.0,2.0,4.0,2.0
747,1804,48.0,7.0,7.0,96.0,1.0
748,1805,44.0,12.0,14.0,175.0,5.0
749,1806,8.0,1.0,3.0,25.0,0.0
750,1807,39.0,12.0,2.0,56.0,1.0
751,1808,41.0,8.0,8.0,102.0,6.0
752,1809,117.0,30.0,40.0,403.0,19.0
753,1810,94.0,22.0,11.0,85.0,7.0
754,18101,53.0,12.0,13.0,222.0,2.0
755,18102,74.0,18.0,14.0,219.0,2.0
756,18103,71.0,17.0,4.0,262.0,0.0
757,18104,134.0,29.0,49.0,438.0,55.0
758,18105,55.0,7.0,17.0,201.0,10.0
759,18106,50.0,19.0,13.0,240.0,7.0
760,18107,29.0,9.0,3.0,21.0,4.0
761,18108,1.0,1.0,2.0,10.0,0.0
762,18109,17.0,1.0,4.0,52.0,18.0
763,1811,86.0,18.0,19.0,65.0,3.0
764,18110,5.0,5.0,1.0,23.0,0.0
765,18111,1.0,0.0,1.0,4.0,0.0
766,18112,32.0,10.0,5.0,72.0,2.0
767,18114,1.0,0.0,2.0,20.0,0.0
768,18116,3.0,1.0,3.0,48.0,1.0
769,18117,9.0,7.0,4.0,40.0,2.0
770,1812,30.0,12.0,9.0,114.0,6.0
771,1813,52.0,10.0,10.0,101.0,17.0
772,1814,61.0,6.0,23.0,146.0,10.0
773,1815,140.0,44.0,37.0,269.0,21.0
774,1816,99.0,24.0,22.0,304.0,12.0
775,1817,124.0,23.0,30.0,249.0,42.0
776,1818,28.0,9.0,5.0,73.0,0.0
777,1819,22.0,2.0,2.0,35.0,0.0
778,1820,16.0,4.0,1.0,74.0,0.0
779,1821,4.0,0.0,0.0,17.0,0.0
780,1822,37.0,7.0,7.0,88.0,3.0
781,1823,19.0,7.0,4.0,30.0,1.0
782,1824,3.0,2.0,0.0,20.0,0.0
783,1825,90.0,25.0,19.0,167.0,1.0
784,1826,122.0,23.0,21.0,393.0,12.0
785,1827,52.0,16.0,13.0,136.0,5.0
786,1828,98.0,26.0,26.0,232.0,12.0
787,1829,8.0,4.0,0.0,10.0,0.0
788,1830,21.0,5.0,6.0,224.0,0.0
789,1831,37.0,12.0,18.0,168.0,13.0
790,1832,0.0,0.0,0.0,2.0,0.0
791,1833,25.0,4.0,3.0,24.0,0.0
792,1834,28.0,3.0,5.0,19.0,1.0
793,1835,16.0,5.0,5.0,11.0,1.0
