,AH2011,Educação,Lazer,Negócios,Refeição,Saúde
794,1836,10.0,2.0,5.0,9.0,0.0
795,1837,16.0,8.0,2.0,39.0,1.0
796,1838,44.0,5.0,7.0,121.0,3.0
797,1839,2.0,0.0,0.0,14.0,0.0
798,19101,4.0,1.0,1.0,7.0,0.0
799,19102,0.0,0.0,4.0,4.0,1.0
800,19103,3.0,1.0,1.0,10.0,2.0
801,19104,4.0,0.0,1.0,0.0,0.0
802,19105,6.0,0.0,2.0,18.0,1.0
803,19106,22.0,4.0,6.0,70.0,2.0
804,19107,3.0,2.0,5.0,19.0,2.0
805,19108,14.0,2.0,4.0,24.0,2.0
806,19109,24.0,9.0,20.0,50.0,3.0
807,19110,3.0,1.0,2.0,16.0,1.0
808,19111,12.0,1.0,0.0,11.0,0.0
809,2001,63.0,11.0,51.0,166.0,39.0
810,2002,85.0,7.0,53.0,146.0,80.0
811,2003,171.0,13.0,87.0,436.0,149.0
812,2004,23.0,3.0,6.0,56.0,4.0
813,2005,18.0,4.0,7.0,133.0,0.0
814,2006,142.0,25.0,32.0,394.0,16.0
815,2007,23.0,5.0,1.0,36.0,2.0
816,2008,78.0,9.0,7.0,147.0,3.0
817,2009,79.0,22.0,54.0,232.0,8.0
818,2010,46.0,4.0,11.0,54.0,2.0
819,2011,22.0,8.0,13.0,84.0,11.0
820,2012,142.0,24.0,41.0,365.0,13.0
821,2013,31.0,9.0,17.0,117.0,5.0
822,2014,73.0,28.0,21.0,259.0,3.0
823,2015,48.0,8.0,7.0,63.0,3.0
824,2016,87.0,24.0,34.0,319.0,7.0
825,2017,45.0,8.0,4.0,72.0,1.0
826,2018,108.0,30.0,19.0,212.0,5.0
827,2019,69.0,4.0,6.0,64.0,1.0
828,2020,24.0,4.0,6.0,28.0,0.0
829,20201,12.0,2.0,1.0,25.0,0.0
830,20202,31.0,10.0,20.0,109.0,8.0
831,20203,24.0,7.0,3.0,57.0,1.0
832,20205,6.0,4.0,1.0,35.0,1.0
833,20208,6.0,1.0,3.0,22.0,1.0
834,20209,38.0,3.0,0.0,30.0,1.0
835,2021,0.0,0.0,0.0,2.0,0.0
836,20210,4.0,3.0,0.0,5.0,0.0
837,2022,105.0,26.0,19.0,330.0,9.0
838,2023,46.0,13.0,12.0,101.0,2.0
839,2024,37.0,3.0,8.0,144.0,8.0
840,2025,71.0,11.0,9.0,160.0,13.0
841,2027,89.0,10.0,9.0,149.0,3.0
842,2028,4.0,1.0,19.0,43.0,0.0
843,2029,2.0,2.0,8.0,100.0,1.0
844,2030,0.0,0.0,2.0,3.0,0.0
845,2031,2.0,1.0,0.0,7.0,0.0
846,2032,13.0,1.0,1.0,14.0,0.0
847,2033,56.0,11.0,10.0,162.0,4.0
848,2034,16.0,4.0,2.0,34.0,8.0
849,2035,5.0,2.0,0.0,21.0,0.0
850,2036,16.0,2.0,2.0,67.0,2.0
851,2037,1.0,0.0,0.0,1.0,3.0
852,2038,13.0,5.0,2.0,47.0,2.0
853,2039,0.0,0.0,0.0,4.0,2.0
854,2040,102.0,20.0,24.0,254.0,2.0
855,2042,33.0,5.0,4.0,75.0,2.0
856,2043,2.0,0.0,2.0,15.0,0.0
857,2045,7.0,1.0,0.0,18.0,3.0
858,2046,6.0,1.0,1.0,37.0,3.0
859,2047,1.0,0.0,0.0,8.0,0.0
860,2048,9.0,1.0,0.0,16.0,2.0
861,2049,26.0,1.0,5.0,53.0,3.0
862,2050,48.0,11.0,5.0,126.0,5.0
863,2051,12.0,6.0,5.0,57.0,0.0
864,2052,8.0,1.0,1.0,4.0,2.0
865,2053,14.0,3.0,0.0,11.0,1.0
866,2054,4.0,0.0,1.0,3.0,3.0
867,2055,29.0,3.0,2.0,50.0,1.0
868,2056,2.0,0.0,0.0,5.0,0.0
869,2057,6.0,3.0,3.0,22.0,0.0
870,2058,0.0,0.0,0.0,6.0,0.0
871,2060,31.0,4.0,7.0,60.0,0.0
872,2061,1.0,3.0,0.0,9.0,0.0
873,2062,1.0,0.0,0.0,6.0,1.0
874,2063,5.0,0.0,0.0,11.0,3.0
875,2064,1.0,0.0,0.0,6.0,2.0
876,2065,1.0,0.0,2.0,10.0,1.0
877,2066,1.0,0.0,2.0,27.0,1.0
878,2067,7.0,1.0,1.0,17.0,0.0
879,2068,11.0,3.0,2.0,32.0,0.0
880,2069,3.0,0.0,5.0,22.0,0.0
881,2070,9.0,0.0,2.0,24.0,0.0
882,2071,182.0,40.0,41.0,265.0,13.0
883,2072,67.0,15.0,15.0,160.0,5.0
884,2073,50.0,14.0,10.0,98.0,5.0
885,21001,27.0,4.0,32.0,138.0,21.0
886,21002,36.0,14.0,11.0,74.0,1.0
887,21003,1.0,0.0,0.0,1.0,0.0
888,21004,32.0,7.0,11.0,84.0,11.0
889,21005,36.0,9.0,12.0,90.0,1.0
890,21006,9.0,0.0,7.0,17.0,2.0
891,21008,36.0,4.0,8.0,96.0,2.0
892,21009,39.0,8.0,13.0,150.0,0.0
893,21010,6.0,1.0,1.0,37.0,0.0
894,21011,26.0,7.0,2.0,59.0,1.0
895,21012,16.0,3.0,3.0,71.0,4.0
896,21013,0.0,0.0,0.0,10.0,0.0
897,21014,0.0,0.0,0.0,23.0,0.0
898,21015,5.0,0.0,0.0,7.0,0.0
899,21017,2.0,0.0,0.0,3.0,0.0
900,21018,9.0,2.0,0.0,34.0,5.0
901,21019,3.0,2.0,1.0,6.0,0.0
902,21020,17.0,1.0,4.0,64.0,2.0
903,21021,21.0,4.0,6.0,81.0,0.0
904,21022,5.0,4.0,1.0,23.0,1.0
905,21023,13.0,0.0,2.0,40.0,3.0
906,21024,3.0,1.0,1.0,12.0,0.0
907,21026,15.0,1.0,4.0,39.0,0.0
908,21027,2.0,1.0,2.0,27.0,1.0
909,21028,14.0,3.0,2.0,19.0,0.0
910,21029,4.0,1.0,2.0,6.0,0.0
911,21030,23.0,1.0,4.0,17.0,4.0
912,21031,8.0,1.0,2.0,21.0,1.0
913,21032,23.0,6.0,3.0,73.0,0.0
914,22101,42.0,8.0,11.0,94.0,10.0
915,22102,2.0,1.0,0.0,11.0,0.0
916,22103,1.0,2.0,5.0,33.0,1.0
917,23301,10.0,2.0,4.0,34.0,0.0
918,23302,18.0,1.0,4.0,43.0,2.0
919,23303,0.0,0.0,2.0,13.0,0.0
920,23304,6.0,4.0,4.0,19.0,2.0
921,23306,9.0,1.0,0.0,16.0,0.0
922,24101,49.0,14.0,21.0,122.0,15.0
923,24102,12.0,3.0,5.0,27.0,0.0
924,24103,6.0,1.0,0.0,29.0,0.0
925,24104,1.0,0.0,0.0,8.0,1.0
926,24105,5.0,2.0,2.0,25.0,1.0
927,24106,4.0,0.0,2.0,19.0,0.0
928,24107,2.0,0.0,0.0,7.0,0.0
929,24108,3.0,0.0,1.0,11.0,0.0
930,24109,9.0,2.0,0.0,21.0,0.0
931,24110,2.0,0.0,1.0,6.0,0.0
932,24112,1.0,0.0,0.0,1.0,0.0
933,25001,8.0,4.0,6.0,65.0,3.0
934,25002,0.0,0.0,1.0,2.0,0.0
935,25003,1.0,1.0,0.0,0.0,0.0
936,25101,9.0,1.0,2.0,10.0,0.0
937,25201,0.0,0.0,0.0,5.0,1.0
938,25202,0.0,0.0,0.0,4.0,0.0
939,25203,0.0,0.0,0.0,4.0,0.0
940,26001,15.0,3.0,15.0,54.0,3.0
941,26002,5.0,2.0,1.0,12.0,0.0
942,26003,0.0,0.0,0.0,1.0,0.0
943,26005,3.0,0.0,0.0,11.0,2.0
944,26006,6.0,0.0,7.0,33.0,0.0
945,27001,30.0,6.0,10.0,93.0,11.0
946,27002,0.0,0.0,0.0,3.0,0.0
947,29001,14.0,2.0,14.0,49.0,8.0
948,29002,3.0,0.0,4.0,5.0,0.0
949,29003,1.0,4.0,0.0,8.0,0.0
950,29005,0.0,0.0,0.0,1.0,0.0
951,29007,5.0,0.0,0.0,7.0,0.0
952,29008,1.0,1.0,0.0,0.0,0.0
953,29101,7.0,2.0,3.0,22.0,3.0
954,29102,0.0,0.0,0.0,2.0,0.0
955,29103,1.0,0.0,0.0,5.0,0.0
956,29104,1.0,0.0,0.0,4.0,0.0
957,29105,8.0,3.0,4.0,56.0,0.0
958,30001,9.0,4.0,3.0,41.0,0.0
959,30002,42.0,12.0,71.0,140.0,16.0
960,30003,23.0,3.0,14.0,95.0,1.0
961,30004,80.0,28.0,91.0,301.0,47.0
962,30005,14.0,2.0,13.0,47.0,0.0
963,30006,21.0,5.0,13.0,65.0,3.0
964,30007,0.0,0.0,1.0,0.0,0.0
965,30008,1.0,1.0,1.0,5.0,0.0
966,3001,27.0,12.0,19.0,127.0,23.0
967,3002,5.0,1.0,0.0,11.0,0.0
968,3003,6.0,1.0,0.0,4.0,0.0
969,3004,7.0,0.0,3.0,20.0,3.0
970,3005,24.0,2.0,3.0,76.0,8.0
971,3006,21.0,5.0,3.0,39.0,8.0
972,3007,0.0,0.0,0.0,5.0,0.0
973,3008,0.0,0.0,0.0,18.0,0.0
974,3009,4.0,2.0,3.0,42.0,0.0
975,30101,7.0,2.0,2.0,46.0,1.0
976,30102,2.0,0.0,0.0,2.0,0.0
977,3011,0.0,0.0,0.0,8.0,0.0
978,3012,2.0,0.0,0.0,12.0,0.0
979,3013,8.0,3.0,1.0,16.0,3.0
980,3015,5.0,0.0,0.0,7.0,0.0
981,3016,18.0,4.0,4.0,86.0,0.0
982,3018,14.0,2.0,8.0,2.0,3.0
983,31001,22.0,7.0,8.0,69.0,13.0
984,31002,14.0,7.0,8.0,56.0,5.0
985,31003,0.0,0.0,0.0,11.0,1.0
986,32001,4.0,1.0,2.0,27.0,1.0
987,3201,1.0,2.0,0.0,4.0,0.0
988,3202,6.0,0.0,0.0,7.0,0.0
989,3204,1.0,0.0,0.0,1.0,0.0
990,3207,22.0,2.0,4.0,57.0,1.0
991,3208,0.0,0.0,0.0,1.0,0.0
992,32101,3.0,0.0,0.0,12.0,1.0
993,33001,5.0,0.0,8.0,6.0,1.0
994,33002,4.0,2.0,0.0,2.0,0.0
995,33009,0.0,0.0,0.0,3.0,0.0
996,3301,1.0,0.0,1.0,25.0,0.0
997,3305,0.0,2.0,0.0,3.0,1.0
998,3307,12.0,4.0,10.0,55.0,2.0
999,3308,1.0,0.0,0.0,4.0,0.0
1000,3401,1.0,0.0,0.0,12.0,0.0
1001,3402,2.0,0.0,0.0,18.0,0.0
1002,3403,1.0,0.0,0.0,4.0,0.0
1003,3501,0.0,0.0,0.0,2.0,0.0
1004,4001,22.0,7.0,16.0,55.0,15.0
1005,4002,7.0,7.0,5.0,77.0,2.0
1006,4003,15.0,7.0,5.0,27.0,2.0
1007,4004,20.0,8.0,5.0,51.0,3.0
1008,4005,50.0,8.0,19.0,138.0,9.0
1009,4006,25.0,5.0,13.0,106.0,8.0
1010,4007,19.0,20.0,19.0,71.0,7.0
1011,4008,0.0,0.0,0.0,6.0,0.0
1012,4009,1.0,0.0,0.0,1.0,0.0
1013,4010,0.0,0.0,0.0,1.0,0.0
1014,4011,1.0,4.0,0.0,7.0,0.0
1015,4013,5.0,2.0,5.0,35.0,3.0
1016,4101,1.0,1.0,0.0,11.0,1.0
1017,4102,0.0,0.0,0.0,1.0,0.0
1018,4203,0.0,0.0,0.0,3.0,0.0
1019,4301,0.0,0.0,0.0,5.0,0.0
1020,4401,0.0,4.0,1.0,12.0,0.0
1021,4403,1.0,2.0,1.0,3.0,0.0
1022,5001,43.0,14.0,29.0,127.0,10.0
1023,5002,66.0,5.0,18.0,94.0,4.0
1024,5003,68.0,11.0,11.0,81.0,7.0
1025,5004,54.0,11.0,10.0,87.0,7.0
1026,5005,38.0,11.0,10.0,80.0,4.0
1027,5006,81.0,9.0,20.0,146.0,8.0
1028,5007,21.0,1.0,5.0,66.0,0.0
1029,5008,95.0,15.0,3.0,120.0,3.0
1030,5009,65.0,9.0,16.0,119.0,3.0
1031,5010,216.0,28.0,30.0,282.0,16.0
1032,5011,157.0,30.0,26.0,253.0,24.0
1033,5012,15.0,1.0,4.0,29.0,0.0
1034,5013,20.0,4.0,2.0,91.0,0.0
1035,5014,36.0,6.0,2.0,53.0,2.0
1036,5015,9.0,5.0,6.0,33.0,0.0
1037,5016,61.0,10.0,8.0,129.0,3.0
1038,5017,69.0,14.0,10.0,179.0,14.0
1039,5018,69.0,6.0,10.0,147.0,13.0
1040,5019,15.0,3.0,3.0,49.0,0.0
1041,5020,143.0,19.0,60.0,480.0,93.0
1042,5021,46.0,3.0,11.0,68.0,4.0
1043,5022,62.0,9.0,25.0,149.0,10.0
1044,5023,166.0,30.0,41.0,398.0,34.0
1045,5024,2.0,11.0,22.0,85.0,1.0
1046,5025,33.0,14.0,33.0,204.0,13.0
1047,5026,19.0,8.0,10.0,95.0,2.0
1048,5027,47.0,5.0,15.0,112.0,3.0
1049,5028,71.0,13.0,18.0,293.0,14.0
1050,5029,63.0,13.0,9.0,126.0,6.0
1051,5030,55.0,17.0,19.0,189.0,2.0
1052,5031,68.0,13.0,17.0,165.0,10.0
1053,5032,37.0,10.0,11.0,138.0,11.0
1054,5033,41.0,8.0,9.0,111.0,0.0
1055,5034,38.0,7.0,7.0,62.0,1.0
1056,5035,91.0,24.0,15.0,233.0,9.0
1057,5036,37.0,6.0,7.0,77.0,2.0
1058,5037,126.0,30.0,35.0,293.0,17.0
1059,5038,121.0,23.0,17.0,125.0,9.0
1060,5039,12.0,4.0,8.0,74.0,2.0
1061,5040,148.0,26.0,13.0,224.0,7.0
1062,5041,11.0,1.0,0.0,39.0,4.0
1063,5043,99.0,8.0,15.0,238.0,15.0
1064,5044,1.0,1.0,0.0,0.0,0.0
1065,5045,1.0,0.0,0.0,3.0,0.0
1066,5046,25.0,6.0,11.0,51.0,0.0
1067,5047,3.0,1.0,0.0,10.0,0.0
1068,5048,0.0,0.0,0.0,10.0,2.0
1069,5049,20.0,2.0,0.0,15.0,1.0
1070,5050,21.0,3.0,2.0,27.0,3.0
1071,5051,10.0,2.0,2.0,30.0,1.0
1072,5052,50.0,14.0,13.0,124.0,5.0
1073,5053,42.0,3.0,8.0,73.0,0.0
1074,5054,59.0,4.0,14.0,110.0,4.0
1075,5056,40.0,5.0,10.0,133.0,3.0
1076,5057,4.0,1.0,1.0,10.0,1.0
1077,5058,8.0,0.0,0.0,21.0,1.0
1078,5059,10.0,2.0,2.0,22.0,0.0
1079,5060,1.0,0.0,0.0,1.0,0.0
1080,5061,1.0,1.0,0.0,7.0,0.0
1081,5062,10.0,1.0,2.0,15.0,1.0
1082,5063,26.0,2.0,2.0,18.0,2.0
1083,5301,37.0,14.0,59.0,409.0,11.0
1084,5302,17.0,5.0,6.0,85.0,1.0
1085,5303,26.0,5.0,21.0,262.0,29.0
1086,5304,67.0,18.0,33.0,239.0,12.0
1087,5305,16.0,6.0,6.0,47.0,0.0
1088,5306,132.0,29.0,22.0,472.0,11.0
1089,5307,55.0,16.0,16.0,130.0,6.0
1090,5308,122.0,16.0,61.0,471.0,39.0
1091,5309,151.0,11.0,21.0,203.0,4.0
1092,5310,62.0,9.0,15.0,143.0,3.0
1093,5311,77.0,15.0,37.0,163.0,12.0
1094,5312,14.0,1.0,3.0,58.0,5.0
1095,5313,111.0,16.0,24.0,234.0,14.0
1096,5314,85.0,19.0,26.0,136.0,7.0
1097,5315,102.0,18.0,22.0,295.0,9.0
1098,5316,78.0,8.0,20.0,309.0,14.0
1099,5317,54.0,9.0,20.0,95.0,2.0
1100,5318,105.0,10.0,41.0,282.0,14.0
1101,5319,49.0,6.0,16.0,123.0,0.0
1102,5320,17.0,2.0,8.0,43.0,1.0
1103,5321,83.0,8.0,20.0,130.0,36.0
1104,5322,22.0,4.0,2.0,37.0,6.0
1105,5323,165.0,14.0,42.0,231.0,82.0
1106,5324,24.0,5.0,12.0,59.0,4.0
1107,5325,185.0,17.0,84.0,539.0,95.0
1108,5326,68.0,14.0,35.0,186.0,22.0
1109,5327,41.0,5.0,5.0,66.0,8.0
1110,5328,5.0,0.0,3.0,44.0,0.0
1111,5329,55.0,12.0,17.0,131.0,2.0
1112,5330,77.0,15.0,54.0,304.0,6.0
1113,5331,57.0,11.0,11.0,153.0,7.0
1114,5332,15.0,3.0,5.0,81.0,6.0
1115,58001,11.0,0.0,5.0,11.0,0.0
1116,58002,9.0,4.0,14.0,59.0,2.0
1117,58003,3.0,0.0,0.0,11.0,0.0
1118,58004,0.0,1.0,1.0,12.0,0.0
1119,58005,1.0,1.0,1.0,11.0,0.0
1120,58006,0.0,0.0,0.0,1.0,0.0
1121,58101,5.0,0.0,1.0,11.0,0.0
1122,58102,0.0,0.0,0.0,6.0,0.0
1123,6001,22.0,9.0,25.0,104.0,5.0
1124,6002,12.0,1.0,6.0,23.0,5.0
1125,6003,3.0,2.0,0.0,12.0,0.0
1126,6004,22.0,4.0,14.0,34.0,9.0
1127,6005,3.0,1.0,1.0,18.0,1.0
1128,6006,1.0,0.0,1.0,9.0,0.0
1129,6007,1.0,1.0,0.0,3.0,0.0
1130,6008,0.0,0.0,1.0,3.0,0.0
1131,6009,0.0,0.0,0.0,2.0,0.0
1132,6010,1.0,0.0,1.0,5.0,0.0
1133,6011,2.0,0.0,1.0,4.0,0.0
1134,6012,2.0,0.0,0.0,5.0,0.0
1135,6014,18.0,4.0,6.0,58.0,2.0
1136,6015,29.0,5.0,3.0,66.0,5.0
1137,6016,22.0,2.0,4.0,39.0,1.0
1138,6017,2.0,1.0,0.0,7.0,1.0
1139,6018,23.0,4.0,1.0,51.0,0.0
1140,6019,4.0,0.0,0.0,5.0,0.0
1141,6020,0.0,0.0,1.0,1.0,0.0
1142,6022,0.0,0.0,2.0,7.0,0.0
1143,6023,4.0,1.0,2.0,10.0,0.0
1144,6101,0.0,1.0,5.0,19.0,1.0
1145,6102,5.0,2.0,1.0,24.0,3.0
1146,6103,8.0,0.0,3.0,28.0,1.0
1147,6104,9.0,3.0,6.0,39.0,3.0
1148,6105,1.0,0.0,0.0,10.0,1.0
1149,6201,2.0,1.0,0.0,12.0,0.0
1150,6202,0.0,0.0,0.0,7.0,0.0
1151,6203,1.0,0.0,0.0,7.0,0.0
1152,7001,28.0,3.0,6.0,53.0,4.0
1153,7002,28.0,2.0,30.0,92.0,13.0
1154,7003,45.0,12.0,9.0,149.0,4.0
1155,7004,45.0,19.0,13.0,122.0,1.0
1156,7005,8.0,1.0,1.0,11.0,0.0
1157,7006,72.0,9.0,17.0,182.0,5.0
1158,7007,4.0,0.0,2.0,16.0,0.0
1159,7008,45.0,11.0,7.0,101.0,6.0
1160,7009,24.0,6.0,1.0,51.0,0.0
1161,7010,1.0,0.0,0.0,1.0,0.0
1162,7011,10.0,1.0,0.0,11.0,0.0
1163,7012,1.0,1.0,3.0,7.0,0.0
1164,7013,7.0,3.0,4.0,35.0,1.0
1165,7014,29.0,4.0,11.0,39.0,6.0
1166,7111,15.0,2.0,3.0,66.0,2.0
1167,7112,56.0,7.0,17.0,231.0,4.0
1168,7113,78.0,11.0,12.0,168.0,2.0
1169,7114,40.0,8.0,10.0,109.0,2.0
1170,7115,10.0,3.0,2.0,43.0,0.0
1171,7117,17.0,5.0,1.0,69.0,1.0
1172,8001,71.0,11.0,38.0,245.0,154.0
1173,8002,20.0,2.0,12.0,71.0,0.0
1174,8003,7.0,2.0,2.0,23.0,1.0
1175,8004,0.0,0.0,1.0,5.0,0.0
1176,8005,6.0,1.0,0.0,22.0,1.0
1177,8006,21.0,5.0,5.0,83.0,2.0
1178,8007,1.0,0.0,0.0,1.0,0.0
1179,8009,9.0,1.0,1.0,10.0,0.0
1180,8010,11.0,2.0,7.0,44.0,0.0
1181,8011,16.0,6.0,4.0,78.0,4.0
1182,8012,1.0,0.0,1.0,11.0,0.0
1183,8013,3.0,0.0,1.0,6.0,0.0
1184,9101,24.0,7.0,23.0,142.0,17.0
1185,9102,2.0,0.0,0.0,9.0,2.0
1186,9103,16.0,4.0,7.0,74.0,4.0
1187,9104,0.0,1.0,0.0,11.0,2.0
1188,9105,5.0,1.0,1.0,17.0,2.0
1189,9106,4.0,0.0,1.0,20.0,2.0
1190,9108,0.0,0.0,0.0,3.0,0.0
1191,9109,3.0,0.0,1.0,7.0,0.0
1192,9111,2.0,0.0,1.0,5.0,0.0
1193,9113,1.0,0.0,1.0,14.0,0.0
1194,9114,7.0,0.0,1.0,15.0,0.0
1195,9115,3.0,2.0,2.0,3.0,0.0
1196,9201,5.0,1.0,1.0,12.0,0.0
1197,9202,1.0,0.0,2.0,5.0,0.0
1198,9204,0.0,0.0,1.0,5.0,0.0
